ID,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
ID1,1,3,3,1,2,3,3,3,2,2
ID2,3,3,3,2,3,3,4,4,4,2
ID3,1,3,3,3,2,3,2,4,1,1
ID4,1,2,2,1,3,2,2,4,3,1
ID5,1,4,3,3,3,2,3,3,3,1
ID6,3,3,3,2,2,3,3,2,1,2
ID7,1,3,3,2,4,3,2,3,2,2
ID8,1,2,2,2,2,2,1,4,3,1
ID9,2,3,3,3,2,2,2,3,3,2
ID10,2,2,3,1,3,3,2,4,3,1
ID11,1,3,2,3,2,1,1,3,2,1
ID12,1,2,2,2,3,3,2,4,3,1
ID13,1,2,2,1,2,2,3,4,3,1
ID14,1,3,3,2,2,3,2,4,2,2
ID15,1,2,2,2,2,1,1,4,1,1
ID16,1,1,1,2,1,1,1,4,3,1
ID17,1,3,2,1,3,1,2,4,3,1
ID18,1,4,3,1,4,1,4,4,4,2
ID19,1,2,2,3,4,2,3,4,4,2
ID20,2,2,3,1,4,2,3,4,1,1
ID21,1,3,2,1,3,3,2,4,3,2
ID22,1,1,1,3,1,1,1,2,2,1
ID23,2,3,3,3,3,3,3,4,3,2
ID24,2,3,2,3,2,2,2,4,2,2
ID25,1,2,2,2,2,2,3,3,2,2
ID26,1,3,3,2,2,2,3,4,2,1
ID27,1,2,2,2,3,2,3,4,2,2
ID28,2,1,1,1,2,1,1,4,1,1
ID29,1,2,2,2,2,2,1,1,2,2
ID30,1,3,3,2,3,2,3,3,4,1
ID31,2,2,2,3,3,1,2,2,3,2
ID32,1,2,2,1,2,2,2,2,2,1
ID33,2,2,2,2,2,2,3,3,3,2
ID34,1,2,2,2,2,2,2,4,3,1
ID35,1,3,1,3,1,1,1,4,2,1
ID36,1,2,2,1,3,3,2,3,2,2
ID37,1,2,1,1,3,1,2,4,1,1
ID38,2,2,2,2,2,3,2,3,2,2
ID39,2,2,2,2,2,2,2,3,3,2
ID40,1,2,2,2,1,2,3,4,3,1
ID41,2,1,1,3,2,1,2,4,3,2
ID42,1,3,2,2,2,4,4,3,3,1
ID43,1,2,3,2,3,2,3,4,2,2
ID44,1,2,2,2,2,1,2,3,2,1
ID45,2,2,2,2,2,2,2,3,2,2
ID46,1,1,2,2,2,1,1,3,3,1
ID47,1,2,1,1,2,2,2,3,2,1
ID48,1,3,2,3,3,2,1,2,3,1
ID49,2,2,1,1,4,2,2,3,2,2
ID50,2,2,3,2,2,2,2,4,1,1
ID51,1,2,2,1,2,2,3,4,2,1
ID52,1,2,3,2,3,2,2,3,3,1
ID53,1,1,1,1,2,2,2,4,2,1
ID54,1,1,1,1,3,1,1,3,3,1
ID55,1,2,2,1,1,2,1,2,2,2
ID56,1,2,2,1,3,1,1,2,1,1
ID57,1,3,4,1,2,3,3,4,4,2
ID58,2,2,2,2,3,2,2,2,2,2
ID59,1,2,2,1,3,2,3,4,3,1
ID60,2,3,2,2,2,2,3,3,2,2
ID61,2,2,2,2,3,2,3,3,2,2
ID62,2,3,3,2,3,3,2,3,2,1
ID63,1,2,3,1,3,2,2,2,3,1
ID64,1,2,2,1,2,2,2,2,2,1
ID65,1,3,3,2,3,2,2,3,3,2
ID66,1,2,3,3,2,3,2,2,3,2
ID67,2,2,2,2,2,2,2,4,3,2
ID68,2,2,1,1,4,1,2,4,2,2
ID69,1,2,2,4,2,1,2,4,2,2
ID70,1,1,2,1,4,2,4,3,1,1
ID71,1,2,1,1,4,1,3,4,1,1
ID72,1,2,2,1,4,2,1,3,3,1
ID73,2,3,1,2,1,2,2,4,4,1
ID74,1,1,1,1,1,1,1,4,1,1
ID75,1,1,1,1,1,1,1,1,1,1
ID76,1,2,2,2,2,2,3,3,2,1
ID77,2,2,2,2,3,2,3,4,2,2
ID78,2,2,2,2,2,2,1,3,2,2
ID79,2,2,2,1,2,1,2,4,3,1
ID80,2,2,2,3,2,3,3,3,3,3
ID81,1,2,1,3,2,2,3,3,3,2
ID82,2,2,2,3,3,2,3,4,3,2
ID83,2,2,2,1,1,1,2,3,2,1
ID84,1,3,4,2,2,2,3,4,4,4
ID85,2,2,2,2,4,3,3,4,3,1
ID86,2,2,1,2,3,2,3,3,3,1
ID87,2,3,3,2,3,2,2,4,4,2
ID88,1,3,2,1,2,2,2,3,4,1
ID89,1,4,3,1,1,3,3,4,4,1
ID90,2,2,2,3,3,2,2,4,2,2
ID91,1,2,1,1,1,1,3,3,2,1
ID92,1,2,2,1,2,2,2,3,2,1
ID93,1,1,1,3,2,1,2,2,1,1
ID94,1,2,2,2,1,3,2,2,3,1
ID95,1,2,3,1,4,2,2,4,4,2
ID96,1,1,1,1,1,1,1,1,1,1
ID97,1,2,2,2,2,2,2,1,2,2
ID98,1,2,3,2,1,2,1,4,3,1
ID99,1,3,3,1,1,2,2,4,3,1
ID100,1,2,2,2,2,2,2,4,2,2
ID101,1,2,3,2,1,1,2,3,3,2
ID102,2,2,2,1,2,2,3,1,2,1
ID103,1,2,1,1,3,1,1,3,2,1
ID104,1,2,2,1,2,1,1,1,2,1
ID105,1,2,3,2,3,2,2,4,2,2
ID106,1,1,2,1,3,1,3,4,2,1
ID107,2,2,2,1,1,2,2,4,3,1
ID108,1,1,1,1,4,1,4,4,2,1
ID109,1,1,1,1,2,1,4,4,2,2
ID110,1,2,2,1,3,2,2,3,2,2
ID111,1,2,2,1,2,2,2,3,1,1
ID112,2,2,2,3,2,1,2,3,2,2
ID113,1,2,2,1,4,2,4,4,4,1
ID114,2,2,2,2,2,2,2,2,2,2
ID115,1,1,1,1,2,1,3,3,2,2
ID116,1,2,2,2,3,2,3,3,2,2
ID117,2,1,2,1,1,2,2,4,3,1
ID118,2,2,2,2,3,1,2,4,2,1
ID119,1,2,3,1,2,2,2,3,2,1
ID120,1,1,1,1,2,2,2,3,2,2
ID121,1,2,2,2,2,2,2,3,2,1
ID122,1,1,1,1,1,1,1,1,1,1
ID123,1,1,1,2,2,3,3,4,1,1
ID124,1,2,1,1,1,1,1,4,2,1
ID125,2,1,3,1,2,2,2,4,1,2
ID126,1,1,1,1,3,1,3,4,4,1
ID127,1,3,3,1,3,1,3,4,4,1
ID128,2,2,2,2,3,2,2,4,2,2
ID129,2,2,2,1,3,2,2,4,3,2
ID130,1,2,3,1,1,1,2,3,3,1
ID131,1,1,1,1,1,1,1,4,1,1
ID132,2,2,2,2,2,2,2,2,2,2
ID133,1,1,1,1,3,2,2,4,2,1
ID134,1,2,2,2,3,2,2,4,3,2
ID135,1,2,2,1,3,2,2,3,2,2
ID136,1,3,3,1,4,1,3,4,4,1
ID137,2,2,2,2,3,1,2,3,2,2
ID138,2,1,1,2,1,1,1,4,2,1
ID139,1,1,1,1,1,1,1,1,1,1
ID140,1,2,3,1,1,1,2,2,3,1
ID141,1,2,2,1,3,2,2,3,2,2
ID142,1,1,1,1,3,1,2,3,1,1
ID143,1,2,2,2,3,1,3,4,2,2
ID144,1,2,2,2,2,2,2,4,2,2
ID145,2,2,2,1,3,2,1,2,2,2
ID146,2,2,3,2,1,2,2,4,2,1
ID147,2,2,2,2,2,2,2,4,3,1
ID148,1,1,1,1,3,2,2,3,3,1
ID149,2,2,2,3,2,2,2,3,2,2
ID150,1,2,2,2,2,2,2,4,1,2
ID151,1,1,2,2,3,1,2,3,2,1
ID152,1,3,3,1,1,3,3,3,3,1
ID153,1,2,2,1,2,2,1,3,3,1
ID154,1,2,2,1,3,3,3,4,3,1
ID155,1,2,2,1,1,2,2,3,2,1
ID156,1,2,2,1,3,2,3,4,3,1
ID157,1,2,2,2,2,1,2,3,2,1
ID158,1,2,2,1,3,2,2,3,1,2
ID159,1,1,1,1,1,1,1,4,1,1
ID160,1,3,2,1,4,2,2,4,3,1
ID161,1,1,2,1,2,1,1,4,2,2
ID162,1,2,2,2,3,2,2,3,2,1
ID163,1,2,2,1,2,3,4,3,2,2
ID164,2,2,2,2,3,2,3,4,4,2
ID165,2,3,3,2,2,3,3,3,3,2
ID166,1,1,2,1,3,2,1,3,2,1
ID167,2,2,2,2,2,2,2,2,2,2
ID168,2,3,2,3,2,2,2,3,2,2
ID169,2,3,2,3,3,2,2,4,2,1
ID170,1,3,3,2,3,2,2,2,2,3
ID171,1,2,1,2,1,2,1,2,2,2
ID172,2,2,3,2,3,2,2,2,2,2
ID173,1,2,2,1,1,1,1,3,2,1
ID174,2,3,2,3,2,1,2,3,2,1
ID175,1,3,2,1,1,2,3,3,2,2
ID176,1,3,2,2,2,2,3,4,3,2
ID177,1,2,2,2,3,2,2,3,2,2
ID178,1,3,2,1,1,1,2,2,2,1
ID179,1,3,3,1,3,3,3,2,3,2
ID180,2,2,3,2,3,2,2,2,2,2
ID181,1,3,3,2,3,3,3,3,3,1
ID182,1,2,2,2,1,1,2,2,1,1
ID183,1,2,2,2,4,1,3,4,3,2
ID184,1,2,4,1,4,1,2,4,2,1
ID185,2,3,3,3,2,2,2,3,3,2
ID186,2,4,3,2,3,3,3,4,3,2
ID187,1,2,2,1,1,2,2,3,3,1
ID188,3,3,3,1,2,2,2,4,2,1
ID189,2,2,2,1,2,2,2,4,2,1
ID190,1,2,2,1,3,2,2,3,3,2
ID191,1,3,1,1,3,2,2,4,1,2
ID192,2,3,4,2,4,4,4,4,4,1
ID193,1,2,1,1,4,1,1,4,4,1
ID194,1,3,3,1,3,3,3,3,3,1
ID195,2,2,3,1,3,3,4,4,2,2
ID196,2,2,2,1,2,1,1,4,1,1
ID197,1,2,2,2,2,2,3,3,2,1
ID198,1,4,3,2,3,4,2,2,3,1
ID199,1,2,2,1,4,2,4,3,2,1
ID200,2,3,3,2,2,3,3,3,2,2
ID201,1,3,2,2,3,2,3,3,3,2
ID202,1,3,3,1,2,3,2,4,2,2
ID203,2,2,3,3,3,2,1,3,3,1
ID204,1,3,3,1,3,2,3,3,3,1
ID205,1,3,3,2,2,2,3,3,2,2
ID206,1,3,2,2,3,2,2,2,2,2
ID207,1,2,1,1,3,1,2,3,2,1
ID208,1,2,2,2,3,2,2,3,2,2
ID209,2,2,2,2,2,2,2,2,2,2
ID210,1,3,3,2,1,2,3,3,4,1
ID211,1,4,2,1,2,2,3,1,4,1
ID212,2,2,2,2,3,2,3,4,3,2
ID213,1,2,2,1,3,1,3,4,3,1
ID214,1,3,3,1,1,1,1,4,3,1
ID215,1,2,2,1,2,2,2,3,3,1
ID216,1,2,3,2,2,2,2,4,2,2
ID217,1,3,2,2,3,2,1,3,2,2
ID218,1,2,3,3,2,2,2,4,2,1
ID219,1,2,2,3,1,2,2,3,2,1
ID220,1,1,4,1,3,1,2,1,3,1
ID221,1,3,3,1,4,3,4,4,3,1
ID222,2,2,2,3,2,1,2,3,2,1
ID223,2,4,3,3,2,3,2,4,2,2
ID224,1,2,3,4,1,2,1,1,3,2
ID225,1,2,2,1,1,2,2,4,3,1
ID226,2,3,2,2,3,3,3,4,3,2
ID227,2,4,4,2,2,4,3,2,4,1
ID228,2,3,3,3,2,2,2,4,2,2
ID229,1,3,1,1,3,2,1,3,2,1
ID230,2,4,3,2,3,4,4,4,4,2
ID231,2,4,4,3,1,2,2,2,3,2
ID232,1,3,3,2,2,3,2,3,2,2
ID233,1,2,3,2,1,3,3,3,2,1
ID234,2,2,2,2,3,3,2,4,2,1
ID235,2,3,4,3,1,2,1,3,3,1
ID236,1,4,4,4,1,3,4,4,2,1
ID237,1,4,4,3,3,4,2,3,2,1
ID238,2,4,4,4,3,2,1,4,2,1
ID239,1,1,2,2,2,1,1,2,1,1
ID240,2,3,2,2,2,2,2,4,2,2
ID241,1,2,3,2,4,2,2,2,2,1
ID242,2,2,2,1,2,2,2,2,3,2
ID243,1,3,4,2,3,3,2,4,4,1
ID244,2,3,2,4,3,2,3,2,3,1
ID245,1,2,2,1,3,2,3,4,4,1
ID246,1,2,2,2,2,1,2,3,2,2
ID247,2,2,2,2,2,2,2,2,2,2
ID248,1,1,1,1,3,1,3,4,1,1
ID249,2,2,3,3,3,3,2,4,2,1
ID250,1,3,3,1,3,3,2,4,2,1
ID251,1,2,2,4,3,1,2,4,1,1
ID252,1,2,3,2,2,3,3,3,3,1
ID253,2,2,3,3,2,2,2,4,2,2
ID254,2,3,3,2,3,3,3,3,3,2
ID255,1,4,3,2,4,3,2,4,2,2
ID256,1,1,1,1,1,1,1,1,1,1
ID257,2,3,2,2,3,2,2,4,2,1
ID258,1,2,2,1,4,2,3,3,2,1
ID259,1,2,2,1,1,3,3,4,4,2
ID260,1,2,3,2,2,2,2,2,3,2
ID261,1,2,2,3,2,2,3,3,3,1
ID262,2,2,2,3,2,1,2,3,2,1
ID263,1,3,3,2,3,4,4,3,4,1
ID264,1,2,2,1,2,2,2,3,3,1
ID265,2,3,3,3,4,2,2,3,2,1
ID266,1,1,1,1,1,1,1,1,1,1
ID267,2,3,2,1,4,2,3,4,4,1
ID268,1,1,3,3,1,2,4,4,4,1
ID269,1,2,3,1,2,2,2,4,2,1
ID270,2,3,3,3,4,2,2,4,4,1
ID271,1,2,2,2,2,2,2,4,2,1
ID272,1,2,2,1,3,2,2,4,3,1
ID273,1,3,3,1,3,3,3,3,3,2
ID274,1,2,2,3,2,2,1,3,3,1
ID275,1,1,2,3,3,2,1,1,2,1
ID276,1,3,3,2,2,2,3,3,3,1
ID277,2,3,3,3,3,3,2,3,3,3
ID278,1,3,3,3,2,2,2,3,2,2
ID279,1,2,2,3,1,1,2,3,3,1
ID280,2,2,2,2,1,1,2,2,2,2
ID281,1,3,2,3,3,4,4,4,4,1
ID282,1,1,2,1,3,1,2,4,4,2
ID283,1,1,1,1,2,1,3,4,1,1
ID284,1,2,3,3,1,2,3,3,2,2
ID285,2,3,3,2,3,3,2,3,2,2
ID286,1,3,2,1,2,3,3,4,3,1
ID287,2,3,2,2,4,3,2,4,2,2
ID288,1,2,2,1,1,2,2,3,3,1
ID289,1,3,4,3,3,3,3,4,3,1
ID290,1,2,2,1,3,2,2,3,4,2
ID291,1,2,2,3,3,2,2,4,2,2
ID292,1,3,2,3,2,2,2,2,2,2
ID293,1,2,2,2,2,2,2,4,4,2
ID294,1,2,3,3,2,1,2,3,2,1
ID295,1,3,3,2,3,2,3,4,2,2
ID296,1,3,2,1,2,3,2,3,2,1
ID297,1,4,4,2,2,3,2,3,4,1
ID298,1,1,1,2,2,2,2,3,1,1
ID299,1,4,3,2,3,4,2,3,2,1
ID300,1,2,3,2,2,1,4,3,3,1
ID301,1,2,3,1,2,3,2,3,3,1
ID302,2,4,4,1,2,2,1,3,2,2
ID303,1,2,1,1,1,2,3,4,3,1
ID304,2,2,2,2,3,2,2,4,4,2
ID305,2,2,3,1,3,2,2,3,2,2
ID306,1,3,3,2,2,2,2,3,3,2
ID307,1,3,2,2,3,3,2,4,3,2
ID308,1,3,3,1,2,3,3,4,3,2
ID309,1,4,2,1,3,4,4,4,4,1
ID310,1,2,2,2,3,2,2,4,2,1
ID311,2,3,3,1,3,3,2,3,2,2
ID312,1,2,2,2,1,2,1,4,1,2
ID313,1,3,2,3,2,2,2,4,2,2
ID314,1,2,2,1,3,2,3,3,3,1
ID315,1,2,2,1,1,1,1,3,1,1
ID316,2,3,3,2,3,3,2,4,3,1
ID317,1,1,2,1,3,1,1,4,3,1
ID318,1,3,3,1,3,3,4,4,3,2
ID319,1,2,2,2,2,1,2,1,2,2
ID320,1,2,3,3,3,2,3,3,3,2
ID321,1,1,2,3,4,1,2,4,3,2
ID322,1,2,2,4,1,1,1,3,1,2
ID323,1,2,3,2,3,2,2,3,2,1
ID324,1,2,4,4,2,1,1,4,3,1
ID325,2,3,3,2,3,3,2,2,3,2
ID326,1,2,2,2,3,2,2,3,2,2
ID327,1,2,2,2,1,3,1,3,2,1
ID328,1,2,3,1,3,3,4,4,4,2
ID329,1,3,3,3,2,3,3,3,4,2
ID330,2,3,3,2,3,2,2,2,2,2
ID331,1,2,2,3,3,1,2,2,1,1
ID332,1,2,3,2,3,2,2,3,2,2
ID333,1,2,2,1,4,2,2,3,4,2
ID334,1,2,1,2,1,2,4,3,2,2
ID335,2,3,3,2,2,3,3,3,3,2
ID336,1,2,2,1,2,2,2,4,3,2
ID337,1,2,1,4,2,1,1,4,2,1
ID338,1,2,2,1,2,2,3,4,2,1
ID339,1,2,2,1,4,2,2,4,4,1
ID340,1,3,2,3,2,1,1,3,2,2
ID341,2,2,2,1,2,2,2,3,2,2
ID342,1,3,3,1,2,2,1,1,1,1
ID343,1,1,1,1,3,1,2,4,4,1
ID344,1,2,2,3,2,1,2,2,2,1
ID345,1,3,2,2,2,2,2,3,2,1
ID346,2,3,4,3,3,2,2,3,3,2
ID347,1,2,2,1,4,3,2,4,2,1
ID348,2,3,2,1,3,2,3,4,3,2
ID349,1,3,3,1,3,3,3,4,4,2
ID350,1,3,2,1,3,2,3,4,2,2
ID351,2,2,2,2,2,1,2,3,2,2
ID352,1,1,1,1,4,1,2,3,2,1
ID353,1,3,3,1,2,2,2,3,2,2
ID354,2,3,3,1,2,3,2,3,2,2
ID355,1,2,2,2,2,2,2,3,2,1
ID356,1,1,1,1,3,1,1,3,1,1
ID357,2,2,2,2,3,2,2,4,2,2
ID358,1,2,2,2,4,2,3,4,3,1
ID359,1,1,2,1,3,2,2,3,3,2
ID360,2,3,3,1,2,2,2,3,3,2
ID361,2,2,2,2,3,2,2,3,3,2
ID362,1,3,3,3,3,3,2,2,3,2
ID363,1,2,3,1,4,2,2,4,3,1
ID364,1,2,1,3,4,1,2,4,3,1
ID365,1,4,4,1,3,3,3,3,3,2
ID366,2,2,3,3,3,2,2,3,3,2
ID367,1,2,2,2,3,2,3,4,2,2
ID368,2,3,3,3,3,3,1,2,3,2
ID369,2,2,2,3,2,2,2,3,2,2
ID370,1,3,2,1,4,3,4,4,2,1
ID371,1,1,1,1,1,1,1,3,2,1
ID372,2,2,2,2,3,2,2,4,3,2
ID373,2,2,2,2,2,2,1,4,4,1
ID374,1,3,2,2,2,2,1,4,3,2
ID375,1,3,3,1,3,3,2,3,2,1
ID376,1,2,2,1,3,3,3,3,4,1
ID377,1,1,1,1,3,1,1,3,2,1
ID378,2,2,3,2,3,1,3,4,3,1
ID379,1,3,3,3,3,2,2,3,3,2
ID380,1,1,1,1,4,1,3,3,2,1
ID381,2,1,2,3,3,3,2,3,3,2
ID382,1,3,3,3,1,1,1,3,1,1
ID383,1,3,2,1,3,2,2,4,2,1
ID384,2,2,2,1,2,2,2,4,2,1
ID385,1,2,2,1,2,1,1,3,1,1
ID386,1,2,1,2,1,1,1,2,1,1
ID387,2,2,2,2,2,2,1,3,3,1
ID388,1,3,3,3,2,3,2,3,3,2
ID389,2,2,1,3,3,3,2,4,2,2
ID390,2,1,2,2,3,2,4,4,3,1
ID391,1,3,3,2,3,2,2,3,3,2
ID392,2,3,3,1,3,3,2,3,3,2
ID393,1,3,3,1,3,1,1,3,1,1
ID394,1,3,3,3,3,3,3,3,3,2
ID395,1,3,2,3,3,2,4,4,4,1
ID396,1,3,3,3,2,3,2,2,3,2
ID397,2,2,2,3,3,2,2,3,2,2
ID398,1,4,4,3,4,4,3,4,3,1
ID399,1,3,2,1,3,3,3,3,2,1
ID400,2,2,2,2,3,2,2,4,2,2
ID401,2,3,3,2,3,2,3,2,4,3
ID402,2,2,2,3,2,2,2,3,2,2
ID403,1,1,1,2,1,1,2,3,2,1
ID404,2,2,1,3,3,2,2,4,2,2
ID405,1,2,3,1,4,2,2,4,1,1
ID406,1,2,2,3,2,2,2,3,3,2
ID407,2,1,2,3,2,2,1,3,1,1
ID408,1,3,2,2,3,2,3,4,3,3
ID409,1,3,3,1,3,3,3,4,3,1
ID410,1,3,3,1,2,3,2,3,4,2
ID411,1,3,2,3,3,1,1,3,3,3
ID412,1,2,3,1,4,2,2,4,3,2
ID413,1,2,2,1,3,2,2,2,2,2
ID414,1,3,3,1,3,2,2,4,1,1
ID415,1,2,3,1,3,2,2,3,2,2
ID416,1,2,1,1,3,2,2,3,2,1
ID417,1,2,2,1,3,2,2,3,3,2
ID418,1,2,3,3,3,3,2,4,3,1
ID419,2,3,4,3,2,3,2,3,3,2
ID420,1,1,2,3,3,1,1,3,2,2
ID421,2,2,2,2,2,1,1,4,4,2
ID422,1,2,2,4,1,1,1,3,1,2
ID423,1,2,2,1,3,2,2,4,3,1
ID424,2,2,2,2,1,3,3,3,4,2
ID425,2,3,2,2,2,3,2,3,2,2
ID426,1,3,2,1,1,3,3,3,2,2
ID427,2,2,3,4,3,1,3,3,3,2
ID428,1,2,1,2,3,3,2,3,2,1
ID429,2,3,2,2,3,3,2,4,4,2
ID430,2,1,2,2,2,2,2,3,3,2
ID431,1,2,2,2,3,2,2,4,1,1
ID432,1,4,3,1,3,3,4,4,4,1
ID433,1,2,2,2,3,1,3,4,3,1
ID434,1,3,3,3,1,3,3,2,3,2
ID435,2,2,2,2,3,2,2,4,4,2
ID436,1,3,2,1,2,1,1,4,2,1
ID437,1,2,2,2,2,2,2,4,2,2
ID438,1,3,2,2,3,2,3,4,3,1
ID439,1,4,4,3,1,3,3,4,4,2
ID440,1,2,3,4,2,1,3,2,1,3
ID441,2,3,3,1,2,2,2,3,2,2
ID442,1,2,2,3,3,2,1,3,2,2
ID443,1,2,2,3,2,2,3,3,1,2
ID444,2,2,2,3,2,2,3,2,3,3
ID445,1,2,2,1,4,2,2,3,2,1
ID446,1,3,3,1,3,3,3,4,3,1
ID447,2,2,3,3,3,2,2,3,2,2
ID448,1,3,3,1,3,2,2,3,3,2
ID449,1,4,4,3,3,3,4,2,4,3
ID450,1,2,2,3,2,1,2,2,2,2
ID451,1,3,4,1,4,3,4,4,4,2
ID452,2,3,3,3,3,3,2,3,2,2
ID453,2,2,2,2,2,2,2,3,2,1
ID454,1,3,3,2,2,3,2,4,3,1
ID455,1,3,2,2,2,3,2,2,3,2
ID456,1,2,3,1,3,3,3,3,2,2
ID457,1,2,2,1,2,2,2,3,3,1
ID458,1,3,1,1,4,4,3,3,2,2
ID459,1,2,3,1,2,2,2,3,2,1
ID460,1,2,2,2,2,1,2,4,3,1
ID461,1,3,3,3,2,3,3,3,3,2
ID462,1,1,2,3,3,2,2,3,1,1
ID463,2,3,2,1,2,2,2,3,2,1
ID464,1,3,3,3,2,2,2,2,2,2
ID465,1,3,2,2,2,2,2,4,2,2
ID466,2,2,2,1,2,2,2,3,2,1
ID467,1,2,2,1,3,2,2,3,2,1
ID468,1,3,3,1,3,2,2,4,4,1
ID469,2,3,3,2,3,3,3,3,2,2
ID470,2,2,2,3,2,2,2,3,2,2
ID471,2,3,2,3,3,2,2,1,2,2
ID472,1,3,3,1,4,2,4,3,3,2
ID473,1,3,4,3,1,3,4,4,3,2
ID474,1,2,4,3,4,2,1,3,2,1
ID475,1,3,3,1,3,3,2,3,3,2
ID476,1,2,2,1,3,2,2,3,2,2
ID477,1,2,2,3,3,2,2,4,2,2
ID478,2,2,2,2,4,2,2,3,2,1
ID479,1,2,2,2,3,3,2,3,3,1
ID480,2,3,2,2,2,2,2,2,3,2
ID481,1,3,2,2,3,2,2,3,3,1
ID482,2,3,2,2,2,2,3,3,3,2
ID483,1,3,3,3,1,2,2,4,1,1
ID484,2,2,2,1,3,2,2,3,2,2
ID485,2,4,4,2,3,3,3,4,4,2
ID486,2,2,2,2,3,3,3,2,3,2
ID487,1,2,2,3,2,2,1,3,1,1
ID488,2,3,2,3,2,3,2,3,2,2
ID489,1,2,3,1,2,2,3,4,2,1
ID490,2,4,4,3,3,3,3,3,3,2
ID491,1,3,2,2,1,1,2,3,3,2
ID492,1,3,3,4,3,2,3,4,2,2
ID493,1,3,3,1,4,3,3,4,4,1
ID494,2,3,3,2,3,3,3,2,2,2
ID495,1,3,3,2,3,3,3,4,2,2
ID496,1,2,2,1,3,2,3,4,2,1
ID497,2,3,2,3,3,3,2,4,3,2
ID498,1,3,3,2,3,3,3,3,4,2
ID499,2,4,4,2,2,4,2,3,3,2
ID500,2,2,2,1,4,2,2,4,2,2
ID501,1,3,3,3,4,2,3,3,3,1
ID502,1,4,4,1,1,3,4,3,2,2
ID503,1,1,2,1,4,1,2,2,2,1
ID504,1,3,2,2,2,2,2,4,2,1
ID505,1,2,2,1,4,1,3,4,3,1
ID506,1,2,2,2,3,2,2,2,2,2
ID507,2,2,3,2,2,2,2,3,3,1
ID508,1,1,3,3,2,2,2,3,2,2
ID509,1,4,2,3,2,2,2,3,3,2
ID510,2,4,4,3,2,4,4,3,3,2
ID511,1,2,2,2,2,1,2,4,3,1
ID512,1,2,2,1,2,2,2,4,3,1
ID513,1,1,2,1,2,2,2,2,2,1
ID514,1,2,1,1,1,1,1,2,2,1
ID515,2,3,2,3,2,2,4,2,3,2
ID516,1,2,2,2,4,2,2,3,2,1
ID517,2,3,3,2,3,3,3,4,3,2
ID518,2,3,3,1,3,2,3,4,3,1
ID519,1,2,1,3,3,2,1,4,2,1
ID520,1,3,3,4,1,2,2,3,3,1
ID521,1,3,2,2,4,3,3,4,2,2
ID522,1,2,2,2,3,1,2,4,2,1
ID523,1,4,2,2,3,2,1,3,3,2
ID524,1,1,1,1,1,1,1,1,1,1
ID525,1,2,2,1,3,2,2,4,2,1
ID526,1,4,3,3,3,4,3,3,4,2
ID527,2,2,2,3,2,2,1,3,1,2
ID528,1,2,2,2,3,1,2,2,2,1
ID529,2,2,2,2,4,2,2,4,2,1
ID530,2,2,2,1,3,1,2,3,2,1
ID531,1,1,1,2,2,2,2,2,2,2
ID532,1,4,4,1,2,3,4,1,2,2
ID533,1,2,1,1,3,1,2,4,3,1
ID534,2,2,2,2,2,2,2,3,2,1
ID535,1,1,1,1,4,1,3,4,1,1
ID536,1,1,1,3,1,1,2,2,1,1
ID537,2,2,2,2,2,2,2,2,2,2
